VOWEL,DURATION,F1,F2,F3,Stress
ʌ,208.13,889,1291,2973,s
ʌ,224.99,847,1290,2907,s
ʌ,222.38,859,1206,2913,s
e,228.83,520,2483,3097,s
e,216.23,545,2385,2787,s
e,208.06,579,2605,2999,s
ø,150.96,542,1704,2648,s
ø,148.67,547,1671,2569,s
ø,146.05,544,1598,2534,s
u,109.74,421,1078,2213,s
u,120.90,461,1196,2686,s
u,157.81,451,1066,2154,s
u,165.77,313,1522,2739,s
u,168.45,369,1485,2691,s
u,172.60,361,1443,2723,s
i,118.45,333,2541,2889,s
i,105.65,316,2552,2980,s
i,117.17,345,2568,2766,s
ʌ,160.79,847,1099,2784,s
ʌ,151.20,888,1198,2825,s
ʌ,166.57,895,1228,2904,s
ʌ,210.57,818,1119,3228,s
ʌ,187.05,844,1172,2990,s
ʌ,215.31,852,1167,2980,s
a,135.32,1093,1546,2532,s
a,115.60,1056,1587,2554,s
a,111.88,994,1543,2648,s
a,226.48,1085,1682,2979,s
a,232.12,1096,1668,3001,s
a,222.35,1171,1765,2938,s
ʌ,218.94,874,1145,3002,s
ʌ,224.02,891,1131,3135,s
ʌ,238.85,870,1121,3038,s
i,195.82,340,2862,3195,s
i,193.91,412,2862,3361,s
i,175.93,362,2725,3017,s
o,185.09,648,1061,2858,s
ø,158.04,584,1887,2707,s
ø,182.21,580,1683,2646,s
ø,181.54,563,1688,2667,s
i,99.66,305,2607,3173,s
i,92.16,310,2577,2900,s
i,94.47,318,2550,3081,s
o,127.03,624,999,3058,s
o,146.68,646,955,3043,s
o,145.07,653,1023,2942,s
a,119.46,1128,1764,2365,s
a,136.59,1136,1695,2588,s
a,127.36,1015,1755,2564,s
o,135.53,545,1079,2880,s
o,117.13,574,1121,2757,s
o,139.66,564,1089,2782,s
e,129.02,633,2429,3044,s
e,112.20,631,2350,2763,s
e,116.42,671,2319,2821,s
e,149.42,562,2334,2964,s
e,138.15,544,2323,2902,s
e,165.34,613,2235,2805,s
a,228.53,1082,1790,2741,s
a,242.53,1064,1811,2757,s
a,221.82,1067,1863,2801,s
ʌ,173.70,1033,1126,3250,s
ʌ,167.63,971,1227,3118,s
ʌ,168.03,1001,1222,3114,s
ø,217.32,518,1755,2643,s
ø,232.82,583,1756,2715,s
ø,233.88,575,1738,2677,s
o,248.31,668,995,3123,s
o,245.23,719,1025,3275,s
o,233.08,692,997,3164,s
u,127.16,333,1359,2825,s
u,125.71,324,1409,2772,s
u,125.02,341,1475,2778,s
u,223.76,352,1297,2769,s
u,229.33,358,1236,2757,s
u,215.73,340,1124,2638,s
o,183.80,697,981,3229,s
o,179.91,718,1016,3220,s
o,194.65,694,1041,3221,s
ɛ,304.94,711,2409,2727,s
ɛ,294.44,715,2450,2947,s
ɛ,308.87,726,2331,2894,s
e,176.82,572,2287,2814,s
e,160.13,650,2229,2850,s
e,177.23,653,2166,2833,s
i,138.20,425,2596,3179,s
i,158.30,490,2601,3109,s
i,176.08,481,2586,2988,s
ø,152.50,553,1825,2600,s
ø,154.65,562,1871,2266,s
ø,146.13,622,1831,2597,s
o,282.28,605,1029,2848,s
o,262.93,669,1032,2906,s
o,277.61,676,1065,2918,s
u,270.93,486,1019,2461,s
u,264.47,493,1031,2467,s
u,247.68,507,1069,2400,s
a,198.32,1137,1611,3035,s
a,185.47,1126,1657,2976,s
a,188.86,1124,1611,2939,s
u,272.96,468,1301,2895,s
u,273.78,493,1117,2592,s
u,256.67,507,1154,2758,s
u,281.27,487,1046,2484,s
u,256.88,488,1027,2499,s
e,173.24,621,2479,3059,s
e,168.49,595,2510,3068,s
i,131.49,294,2604,3092,s
i,133.63,310,2500,2916,s
i,138.12,451,2673,3164,s
i,149.14,444,2712,3240,s
o,258.07,614,1071,2781,s
o,226.33,619,1127,2702,s
a,138.41,1064,1521,2574,s
a,135.75,1016,1549,2606,s
ʌ,234.34,893,1173,3073,s
ʌ,249.78,902,1146,3060,s
ø,132.80,534,1745,2673,s
ø,127.01,537,1602,2635,s
i,229.32,355,2819,3294,s
i,241.23,394,2662,3144,s
o,139.19,652,970,2928,s
o,117.97,696,972,2984,s
u,104.31,446,1075,2477,s
u,116.66,489,1098,2531,s
u,275.30,390,1293,2641,s
u,270.06,382,1296,2718,s
i,90.96,361,2612,3262,s
i,90.90,342,2612,3003,s
e,141.65,583,2372,2866,s
e,122.52,562,2382,2758,s
e,156.37,582,2159,2656,s
e,144.56,607,2178,2812,s
a,285.63,1092,1742,2903,s
a,292.72,1124,1636,3084,s
ø,149.53,552,1914,2652,s
ø,160.96,544,1773,2650,s
a,112.06,1051,1580,2434,s
a,133.08,1024,1647,2514,s
ø,219.26,506,1882,2730,s
ø,214.97,528,1868,2664,s
ɛ,255.68,701,2383,2972,s
ɛ,254.11,796,2291,2867,s
o,205.08,633,965,3083,s
o,215.88,668,948,3122,s
o,159.33,723,1077,3018,s
o,159.05,721,1061,3098,s
ø,129.89,593,1966,2316,s
ø,162.53,609,1709,2600,s
ʌ,129.99,921,1166,2777,s
ʌ,151.05,900,1231,2796,s
ʌ,174.22,851,1185,2957,s
ʌ,164.05,871,1192,2747,s
a,164.03,1193,1755,3108,s
a,169.11,1158,1653,2719,s
e,193.07,555,2391,2872,s
e,197.36,599,2399,2865,s
u,167.83,287,1455,2687,s
u,142.96,301,1428,2684,s
o,111.80,546,1045,2790,s
o,124.44,599,1137,2808,s
ʌ,202.86,864,1129,3008,s
ʌ,220.38,888,1120,2970,s
ʌ,154.91,903,1210,2876,s
ʌ,163.42,884,1248,3041,s
a,231.83,1045,1704,2699,s
a,178.02,1022,1589,2672,s
u,102.17,355,1409,2732,s
u,112.92,366,1511,2654,s
u,213.15,466,1058,2607,s
u,225.69,492,1175,2665,s
u,211.97,490,1081,2759,s
o,296.66,755,1121,3124,s
a,176.63,1162,1842,2655,s
ʌ,266.26,957,1270,3104,s
u,139.19,309,1447,2741,s
ø,348.54,537,1830,2698,s
i,139.44,420,2852,3279,s
ø,145.24,576,1891,2715,s
o,147.72,662,1142,2727,s
e,309.62,647,2304,2873,s
e,200.84,645,2208,2815,s
i,85.54,316,2431,2900,s
a,193.28,1177,1611,2761,s
o,194.69,669,946,3083,s
ʌ,275.31,874,1184,2972,s
ø,176.90,569,1922,2690,s
ø,201.38,567,1882,2723,s
o,147.76,626,1058,2874,s
a,142.70,1112,1618,2650,s
u,322.09,486,1282,2909,s
u,206.35,508,1078,2194,s
a,266.72,1231,1871,3005,s
ʌ,171.42,970,1257,3050,s
u,247.72,388,1275,2829,s
u,168.07,304,1545,2624,s
u,179.90,321,1386,2718,s
ɛ,306.79,706,2369,3003,s
a,260.35,1135,1775,2701,s
i,118.12,335,2670,3061,s
ʌ,171.06,946,1226,2776,s
u,138.61,455,1170,2315,s
e,121.76,589,2327,2963,s
u,273.20,365,1219,2657,s
o,232.12,636,1080,2752,s
ʌ,165.54,911,1231,2700,s
e,173.00,547,2473,3014,s
i,284.49,383,2808,3369,s
u,106.56,308,1398,2827,s
u,137.90,460,1227,3157,s
ʌ,179.80,1062,1387,3185,s
o,263.84,600,1091,2991,s
ø,145.72,617,1903,2638,s
u,252.44,440,1068,3196,s
o,276.09,660,975,3113,s
i,143.75,312,2529,3087,s
ɛ,269.70,750,2152,2626,s
o,132.46,592,1125,2785,s
ʌ,161.47,986,1299,2798,s
e,227.07,644,2466,3162,s
u,129.63,328,1421,2960,s
ʌ,201.35,917,1253,2781,s
ø,241.67,565,1831,2723,s
ʌ,200.84,951,1297,3004,s
e,159.75,646,2263,2744,s
ʌ,187.07,937,1265,2908,s
ø,148.84,579,1860,2784,s
e,152.04,567,2415,3042,s
a,146.29,1060,1779,2529,s
u,259.90,391,1042,3060,s
u,260.72,335,1290,2702,s
o,143.57,670,1008,3148,s
i,289.61,346,2844,3269,s
i,140.14,351,2876,3464,s
a,192.44,1158,1678,2735,s
a,238.17,1134,1879,2910,s
e,129.10,618,2300,3026,s
ø,148.25,576,1654,2711,s
a,178.00,1394,1635,3026,s
i,93.98,316,2698,3282,s
o,148.55,654,1001,2947,s
a,230.08,1208,1749,3005,s
ø,141.09,626,1946,2864,s
ɛ,280.21,751,2558,3203,s
a,143.92,1110,1761,2611,s
ʌ,171.98,1063,1290,3189,s
a,188.76,1192,1614,2942,s
a,155.98,1090,1664,2747,s
o,229.84,569,1020,2938,s
u,268.87,442,1079,2471,s
e,172.83,624,2305,3018,s
i,251.90,443,2723,3022,s
o,228.03,648,1022,3068,s
e,202.02,711,2234,2878,s
u,157.90,308,1414,2813,s
o,127.80,675,1024,2954,s
ø,247.51,536,1881,2728,s
a,236.40,1096,1675,2872,s
ʌ,169.87,940,1288,2902,s
u,67.04,353,1240,2914,s
i,100.46,328,2478,2767,s
e,199.25,655,2432,2978,s
u,192.44,340,1281,2960,s
o,156.84,742,970,3071,s
ø,161.32,641,1743,2734,s
i,68.11,315,2633,3171,s
u,194.38,445,1241,2867,s
i,129.31,320,2583,3008,s
u,102.41,325,1500,2806,s
ʌ,186.40,926,1319,2989,s
ʌ,153.14,914,1277,2834,s
o,116.89,613,1171,2846,s
e,96.43,633,2191,2870,s
ʌ,215.83,953,1232,3069,s
a,232.55,1149,1667,3062,s
ø,133.31,556,1724,2645,s
u,152.24,434,1376,2730,s
ʌ,181.08,927,1294,2879,s
o,204.99,545,956,3097,s
e,151.12,660,2217,2919,s
u,119.90,318,1399,2712,s
a,135.19,1120,1772,2462,s
a,174.34,1122,1748,2764,s
u,197.59,352,1403,2766,s
ɛ,240.27,792,2219,2830,s
a,233.48,1195,1755,2976,s
ʌ,208.45,928,1230,2926,s
a,188.34,1308,1605,2923,s
o,228.85,563,1029,2914,s
e,198.86,640,2455,3049,s
ʌ,173.99,1104,1383,3303,s
i,244.06,387,2817,3298,s
ʌ,163.85,937,1214,2825,s
ø,174.60,612,1925,2838,s
ø,181.48,602,1692,2746,s
o,131.39,644,1042,2980,s
o,115.53,649,1149,2711,s
i,77.13,302,2785,2996,s
u,106.62,398,1074,3082,s
e,142.06,609,2195,2852,s
u,141.72,305,1571,2780,s
ø,125.42,565,1688,2688,s
i,111.81,391,2699,3246,s
ʌ,159.56,1056,1236,3168,s
ø,200.44,509,1782,2701,s
u,189.41,450,1061,3127,s
u,188.34,480,1035,2877,s
o,156.28,744,1054,3194,s
i,108.80,317,2583,2800,s
a,147.78,1115,1660,2678,s
ø,149.55,576,1853,2511,s
e,113.06,581,2358,2971,s
ʌ,136.92,918,1288,2993,u
ue,82.71,503,1530,2755,s
u,83.45,390,1266,2854,u
i,167.06,331,2733,3171,u
ʌ,123.83,941,1223,2918,u
ue,92.82,531,1589,2855,s
u,66.04,379,1329,2951,u
i,168.08,339,2790,3141,u
ɛe,120.02,797,2380,3122,s
e,96.72,646,2078,2944,u
e,64.26,605,1760,2895,u
o,136.82,598,1141,3229,u
ɛe,114.39,623,2288,3132,s
e,83.63,700,2090,2920,u
e,65.32,551,1775,2822,u
o,147.72,519,1092,3438,u
ɛe,75.35,649,2330,3001,s
e,95.90,591,2120,2884,u
i,149.08,359,2597,3047,u
ɛe,91.78,695,2306,2993,s
e,85.58,604,2185,2953,u
i,126.33,376,2547,2990,u
ʌ,108.24,881,1138,3016,u
ue,68.24,489,1450,2811,s
u,56.66,396,1250,2715,u
e,99.56,526,2187,2984,u
ɛ,162.27,622,1956,2864,u
ʌ,106.22,1004,1279,2967,u
ue,71.35,488,1315,2909,s
u,49.22,424,1386,2858,u
e,89.49,568,2107,3140,u
ɛ,165.66,751,2068,2900,u
e,82.12,564,2248,2901,s
e,61.12,555,2102,2918,u
e,62.41,358,2209,2909,u
o,121.01,624,1190,2829,u
e,82.25,569,2258,2873,s
e,71.29,509,2152,2775,u
e,83.57,459,2207,2892,u
o,123.27,621,1165,2823,u
øe,80.66,421,1934,2791,u
øe,113.66,562,1857,2738,s
ø,148.09,515,1763,2664,u
øe,167.36,549,1800,2775,u
øe,90.42,477,1790,2741,u
øe,106.51,570,1792,2679,s
ø,123.70,542,1873,2722,u
øe,180.42,596,1786,2674,u
ʌ,128.51,933,1066,3023,u
o,102.06,588,1353,2817,s
o,78.52,541,1056,3019,u
e,99.27,573,2128,2846,u
ʌ,120.99,936,1208,3040,u
o,81.18,566,1330,2902,s
o,82.24,517,1142,3039,u
e,131.90,574,2174,2877,u
a,182.59,1092,1744,2709,s
a,160.27,1061,1624,2593,s
e,95.48,559,2151,3000,s
a,129.46,942,1770,2744,u
e,73.57,488,2224,2957,u
o,111.73,573,1105,2933,u
e,105.42,593,2306,3007,s
a,138.50,965,1719,2801,u
e,79.14,507,2129,2966,u
o,115.75,628,1158,2877,u
ɛe,143.63,589,2447,2956,s
e,92.02,604,2277,3017,u
i,77.40,376,2529,2966,u
o,103.87,714,1257,2938,u
ɛe,106.10,677,2508,2921,s
e,91.17,589,2195,2852,u
i,96.17,364,2564,3056,u
o,76.92,626,1276,2991,u
e,58.20,459,2193,2917,u
ɛe,112.61,759,2305,2981,s
e,65.59,603,2068,2851,u
e,150.22,688,2098,2936,u
e,54.61,497,2163,2964,u
ɛe,111.98,754,2329,3139,s
e,75.19,647,2070,2892,u
e,123.53,572,1930,2917,u
e,90.04,623,2255,2907,s
e,81.46,533,2173,2767,u
i,112.84,351,2520,2862,u
e,109.74,585,2312,2920,s
e,94.78,559,2219,2742,u
i,143.75,344,2516,2869,u
e,72.76,516,2175,2962,u
ɛe,109.52,679,2440,2956,s
e,48.66,600,2008,2891,u
o,151.84,621,1057,2756,u
e,66.09,489,2210,2987,u
ɛe,110.42,689,2327,3082,s
e,57.08,610,2098,2845,u
o,132.52,615,1121,2803,u
ʌ,105.92,898,1330,2875,u
u,90.03,463,1392,2895,s
u,62.64,414,1327,2923,u
ʌ,162.02,787,1277,3115,u
ʌ,105.66,905,1402,2801,u
u,82.14,498,1565,2913,s
u,67.50,382,1209,2641,u
ʌ,194.01,935,1312,2848,u
ie,90.09,411,2660,3280,s
i,65.15,382,2568,2992,u
i,87.68,379,2564,3069,u
o,120.32,708,1115,3238,u
ie,95.41,441,2668,3364,s
i,69.95,373,2588,2956,u
i,80.20,353,2553,3085,u
o,116.33,677,1045,2718,u
e,71.30,480,2369,2906,u
e,112.35,584,2187,2905,s
ɛ,129.63,747,2184,2965,u
i,140.47,468,2712,3056,u
e,82.54,542,2335,2900,u
e,107.61,593,2259,2943,s
ɛ,114.83,740,2171,2944,u
i,148.18,439,2780,3253,u
a,239.90,1155,1815,2731,s
a,234.38,1091,1755,2996,s
e,100.94,626,2276,2913,s
e,91.49,482,2262,2804,u
i,137.14,350,2504,2950,u
e,117.84,607,2267,2950,s
e,93.41,474,2306,2791,u
i,136.58,366,2501,2922,u
o,163.61,649,980,3124,s
o,168.80,663,1012,3066,s
ʌ,119.01,896,1204,2998,u
e,73.02,637,2199,2985,s
ʌ,106.28,754,1448,2699,u
e,139.83,515,1937,2820,u
ʌ,116.39,888,1266,2985,u
e,83.90,611,2178,3010,s
ʌ,116.96,832,1414,2738,u
e,142.15,530,2210,2893,u
e,90.24,585,2254,2927,s
e,84.48,511,2304,2902,u
e,137.53,541,2120,2770,u
e,104.03,609,2244,2909,s
e,86.76,511,2266,2849,u
e,143.06,532,2123,2825,u
ʌ,119.30,911,1342,2866,u
e,72.14,635,2097,2935,s
ʌ,115.16,840,1444,2712,u
e,103.28,617,1626,2802,u
ʌ,103.30,929,1412,2892,u
e,90.45,660,2205,2998,s
ʌ,97.43,755,1421,2692,u
e,108.03,587,2063,2857,u
ʌ,111.18,876,1301,2935,u
o,82.03,654,1397,2858,s
o,74.58,582,1048,3055,u
i,108.73,357,2485,2881,u
ʌ,114.42,933,1325,2967,u
oe,103.46,710,1315,3057,s
o,56.75,587,1071,3057,u
i,149.15,373,2525,2870,u
e,73.55,507,2287,2887,u
e,103.06,662,2152,3056,s
a,118.93,996,1675,2664,u
e,116.73,699,2290,2939,u
e,68.75,504,2299,2998,u
e,112.56,647,2263,3069,s
a,115.35,1042,1722,2833,u
e,97.24,615,2185,2943,u
ɛ,86.10,650,2308,3020,s
e,81.19,582,2055,2880,u
e,53.49,530,2049,2861,u
ɛ,158.10,670,2036,2823,u
ɛe,105.40,638,2395,3168,s
e,87.50,601,2075,2900,u
e,60.89,528,2068,2966,u
ɛ,157.13,770,2036,2981,u
øe,115.53,575,1691,2751,s
ø,125.87,608,1828,2631,u
øe,125.06,588,1699,2672,u
øe,130.22,560,1769,2736,s
ø,111.84,589,1887,2745,u
øe,133.31,563,1715,2729,u
øe,118.83,552,1784,2826,s
ø,122.26,614,1821,2624,u
ø,145.48,599,1749,2532,u
ø,191.99,568,1800,2761,s
ø,195.49,554,1861,2766,s
ɛe,94.08,663,2198,3037,s
e,85.97,618,2083,2901,u
e,109.85,640,1941,2780,u
ɛe,85.77,627,2321,3031,s
e,100.38,656,2096,2877,u
e,110.52,636,1950,2782,u
øe,111.31,638,1683,2753,s
ø,91.83,584,1687,2606,u
øe,61.98,434,1949,2658,u
o,146.58,674,1136,2611,u
øe,119.04,663,1718,2745,s
ø,90.41,598,1741,2631,u
øe,62.50,477,1906,2594,u
o,150.80,656,1155,2735,u
øe,116.09,613,1665,2625,s
ø,109.69,615,1786,2645,u
øe,52.26,438,1984,2672,u
ʌ,81.01,876,1330,2865,u
e,78.23,683,2093,2842,s
ʌ,102.95,692,1519,2695,u
i,117.10,369,2429,2840,u
ʌ,110.11,906,1289,3057,u
e,71.94,638,2082,2968,s
ʌ,86.27,698,1477,2663,u
i,102.23,368,2416,2853,u
o,233.36,600,1042,2819,s
o,251.07,598,1055,2855,s
ʌ,96.97,878,1244,2982,u
oe,65.51,693,1417,2918,s
o,64.74,555,1156,2969,u
e,62.23,465,2083,2890,u
ɛ,120.14,667,1719,2746,u
ʌ,90.19,929,1261,2852,u
oe,77.26,684,1330,2897,s
o,62.56,550,1165,2946,u
e,66.29,462,2091,2895,u
ɛ,98.35,668,1842,2806,u
ʌ,80.83,875,1341,2840,u
oe,78.79,636,1377,2974,s
o,66.26,544,1063,3118,u
ʌ,129.80,771,1223,3091,u
ʌ,97.55,838,1269,2962,u
oe,79.16,653,1344,2978,s
o,61.80,585,1101,3055,u
ʌ,133.59,802,1187,2714,u
u,250.08,376,1266,2759,s
u,223.40,384,1258,2789,s
ʌ,92.84,927,1362,3073,u
e,79.28,678,2068,2894,s
ʌ,94.72,740,1437,2756,u
i,57.87,404,2402,2788,u
o,72.43,685,1316,2749,u
ʌ,104.81,924,1433,2913,u
e,73.42,704,2123,2950,s
ʌ,77.23,720,1438,2774,u
i,72.22,402,2366,2796,u
o,85.10,669,1213,2657,u
ʌ,91.09,904,1303,2958,u
oe,68.61,626,1385,2925,s
o,68.10,546,1183,3022,u
e,68.07,440,2126,2858,u
o,141.31,604,1097,2789,u
ʌ,81.49,840,1409,2848,u
oe,85.64,647,1461,2967,s
o,62.45,547,1153,2975,u
e,49.22,431,2083,2830,u
o,146.80,597,1085,2804,u
ʌ,92.78,945,1436,2544,u
ue,74.32,566,1514,2874,s
u,87.34,423,1251,2947,u
i,118.87,375,2453,2772,u
ʌ,71.63,915,1435,2780,u
ue,83.86,594,1660,2987,s
u,98.65,451,1270,2940,u
i,143.66,377,2511,2706,u
ie,67.62,409,2647,2951,u
i,94.59,452,2670,3191,s
i,50.26,324,2563,2973,u
e,133.08,583,1874,2757,u
ie,63.66,403,2648,3113,u
ie,79.73,431,2639,3110,s
i,63.42,431,2389,2931,u
e,154.81,598,1964,2529,u
ʌ,114.83,931,1300,2843,u
oe,75.12,672,1408,2958,s
o,78.53,535,1158,2949,u
i,110.94,355,2488,2847,u
ʌ,93.98,892,1322,2860,u
oe,79.40,648,1338,2995,s
o,63.62,525,1220,2971,u
i,101.15,360,2583,2930,u
ø,138.54,572,1648,2664,s
ø,149.71,559,1600,2570,s
e,107.65,641,2236,2931,s
a,150.69,975,1702,2712,u
e,90.42,575,1498,2731,u
e,108.27,614,2345,3025,s
a,154.72,990,1679,2628,u
e,107.19,565,2073,2882,u
ʌ,88.40,913,1075,2825,u
oe,65.00,604,1391,2862,s
o,53.11,549,1049,3186,u
e,113.83,687,1720,2765,u
ʌ,74.88,893,1330,3014,u
oe,77.42,640,1337,2989,s
o,58.30,560,1134,3105,u
e,119.75,724,1824,2706,u
ʌ,85.76,888,1362,2854,u
ue,68.86,560,1562,2928,s
u,64.62,339,1197,3034,u
e,135.14,690,2061,2917,u
ʌ,92.39,925,1281,2939,u
ue,65.67,590,1676,2879,s
u,70.72,357,1199,2907,u
e,164.40,651,2108,2879,u
ie,75.96,413,2564,2973,u
ie,71.57,488,2691,3131,s
i,61.08,350,2694,3120,u
i,141.30,380,2583,2829,u
ie,72.61,406,2542,2753,u
ie,76.74,497,2670,3090,s
i,52.86,350,2668,3089,u
i,128.54,384,2434,2943,u
ɛ,251.37,741,2234,2827,s
ɛ,260.94,730,2287,2915,s
ʌ,103.76,883,1334,3030,u
e,68.52,625,2019,2895,s
ʌ,101.04,759,1358,2763,u
ʌ,145.49,814,1258,2783,u
ʌ,106.86,854,1323,2791,u
e,74.56,653,2002,2940,s
ʌ,88.51,820,1501,2655,u
ʌ,131.44,869,1286,2694,u
ʌ,163.30,925,1197,2823,s
ʌ,169.01,914,1239,2877,s
ʌ,86.72,891,1321,2990,u
e,68.77,690,2065,2964,s
ʌ,78.75,762,1463,2729,u
e,51.20,440,2096,2830,u
o,126.46,590,1054,2789,u
ʌ,101.85,886,1367,3055,u
