VOWEL,DURATION,F1,F2,F3,Stress
e,64.27,639,2060,2957,s
ʌ,90.65,775,1393,2751,u
e,58.50,450,2042,2814,u
o,150.94,624,1052,3017,u
øe,149.82,635,1617,2749,s
ø,118.95,586,1809,2639,u
i,169.66,365,2590,2986,u
øe,157.83,635,1614,2779,s
ø,120.60,573,1872,2653,u
i,155.38,387,2802,3165,u
ie,98.33,411,2587,3216,s
i,77.18,323,2616,2958,u
i,139.56,374,2645,2943,u
ie,99.56,478,2509,3192,s
i,83.67,387,2658,3032,u
i,142.81,386,2708,2971,u
e,81.90,653,2108,2970,s
e,91.25,596,2091,2818,u
i,60.50,402,2485,2895,u
o,108.00,774,1255,2948,u
e,97.32,723,2146,2957,s
e,93.06,582,2202,2789,u
i,71.27,415,2441,2810,u
o,99.36,663,1180,2808,u
ʌ,189.61,916,1180,2860,s
ʌ,202.55,889,1176,2877,s
ʌ,76.93,839,1400,2873,u
oe,76.27,735,1469,2901,s
o,76.00,568,1197,2973,u
i,42.16,409,2328,2768,u
o,93.74,627,1197,2914,u
ʌ,92.69,976,1494,2854,u
oe,76.60,694,1392,2996,s
o,72.43,570,1174,2984,u
i,64.91,414,2256,2811,u
o,92.02,663,1230,2550,u
e,86.18,647,2084,2915,s
e,68.73,578,2104,2699,u
e,63.99,468,2206,2906,u
ɛ,153.27,720,1756,2365,u
e,88.86,608,2278,2985,s
e,68.03,598,2182,2877,u
e,59.09,492,2116,2928,u
ɛ,153.94,774,1888,2794,u
e,75.11,578,2209,2823,u
e,102.80,632,2076,2992,s
a,120.42,1039,1724,2696,u
ʌ,148.71,808,1248,2997,u
e,68.33,529,2277,2911,u
e,93.12,617,2159,2948,s
a,111.74,980,1761,2249,u
ʌ,152.05,848,1265,3087,u
ie,89.71,420,2691,3118,s
i,65.36,335,2541,2898,u
e,60.99,407,2345,2965,u
ɛ,167.78,717,1576,2769,u
ie,82.55,393,2574,3270,s
i,70.59,317,2607,2933,u
e,62.42,510,2100,2820,u
ɛ,172.30,733,1491,2784,u
ie,81.70,420,2525,3131,s
i,66.42,353,2464,2881,u
e,58.65,415,2260,2907,u
ɛ,143.20,739,1597,2708,u
ie,87.25,384,2617,3104,s
i,71.15,325,2608,2857,u
e,45.03,443,2154,2935,u
ɛ,169.26,747,1793,2772,u
a,198.35,1129,1651,2690,s
a,185.43,1127,1644,2651,s
ʌ,77.29,938,1310,2836,u
ue,61.51,608,1566,2867,s
u,82.79,386,1132,3022,u
e,73.11,601,1890,2735,u
o,129.89,883,1096,3071,u
ʌ,86.77,881,1410,2811,u
ue,67.45,611,1618,2996,s
u,81.18,406,1143,3165,u
e,74.82,608,1800,2739,u
o,136.72,642,1076,2730,u
e,66.23,521,2253,2949,u
ɛe,105.35,767,2286,3046,s
e,61.24,648,2012,2822,u
ʌ,176.53,925,1300,3097,u
e,59.35,528,2241,2889,u
ɛe,120.71,773,2244,3026,s
e,72.38,655,1955,2826,u
ʌ,180.65,853,1222,3156,u
øe,65.48,533,1843,2683,u
øe,87.42,639,1799,2711,s
ø,134.47,550,1797,2686,u
øe,162.85,535,1898,2634,u
øe,68.69,540,1949,2712,u
øe,95.13,640,1879,2723,s
ø,135.50,544,1808,2751,u
øe,181.88,578,1914,2683,u
øe,56.11,510,1709,2641,u
øe,88.13,699,1740,2676,s
ø,98.73,618,1819,2655,u
o,156.73,644,1167,2660,u
øe,67.91,501,1763,2786,u
øe,85.71,645,1823,2753,s
ø,112.64,608,1791,2689,u
o,158.12,613,1150,2617,u
øe,57.41,500,2050,2665,u
øe,96.95,655,1814,2632,s
ø,132.15,578,1819,2655,u
o,162.26,602,1102,2595,u
e,69.59,546,2282,2864,u
e,80.96,653,2136,2936,s
a,110.52,1103,1782,2870,u
e,112.03,681,2318,3037,u
e,70.16,559,2237,2894,u
e,103.51,598,2244,3023,s
a,115.03,1068,1766,2762,u
e,129.24,613,2362,3011,u
e,162.35,591,2381,3013,s
e,179.87,664,2260,2946,s
e,181.66,550,2392,2952,s
e,199.98,530,2364,2888,s
o,125.85,637,985,2898,s
o,146.35,604,1007,2898,s
ie,86.08,407,2684,3180,s
i,76.67,326,2678,3013,u
e,115.38,791,1825,2690,u
ie,89.45,388,2513,3182,s
i,68.25,333,2634,3013,u
e,135.80,756,1859,2719,u
u,294.12,461,1146,3074,s
u,272.51,494,1126,2981,s
u,169.40,325,1340,2645,s
u,178.53,349,1349,2629,s
ʌ,196.32,1123,1226,3194,s
ʌ,189.12,1030,1083,2936,s
ʌ,107.30,920,1232,2963,u
ue,67.89,555,1577,2810,s
u,78.28,404,1124,2946,u
e,114.79,776,1879,2793,u
ʌ,108.38,936,1382,2797,u
ue,66.40,529,1586,2722,s
u,70.60,451,1231,2860,u
e,130.09,786,1835,2763,u
ʌ,76.49,901,1470,2722,u
ue,64.29,617,1710,2777,s
u,66.30,388,1331,2983,u
e,76.94,563,2004,2736,u
o,143.27,674,1201,2523,u
ʌ,92.73,872,1377,2911,u
ue,60.32,608,1675,2798,s
u,83.24,443,1239,2965,u
e,74.66,570,1946,2863,u
o,160.58,681,1152,2588,u
øe,53.28,511,1708,2649,u
øe,86.27,688,1765,2764,s
ø,99.39,614,1825,2654,u
øe,96.29,573,1906,2843,u
ɛ,180.49,722,1745,2684,u
øe,46.76,522,1843,2790,u
øe,85.32,645,1833,2825,s
ø,107.59,596,1785,2677,u
øe,87.61,493,1889,2858,u
ɛ,176.24,761,1778,2773,u
øe,48.78,494,1775,2673,u
øe,72.99,634,1841,2797,s
ø,121.37,601,1831,2659,u
øe,89.19,510,1891,2840,u
ɛ,175.92,776,1801,2689,u
øe,42.55,499,1810,2720,u
øe,62.02,634,1813,2733,s
ø,98.78,621,1810,2729,u
øe,82.19,497,1888,2825,u
ɛ,175.81,699,1722,2803,u
i,103.11,303,2584,3149,s
i,125.30,365,2507,2869,s
ʌ,93.29,936,1386,2875,u
e,76.23,733,2025,2923,s
ʌ,77.05,762,1538,2663,u
e,93.17,636,1890,2802,u
ɛ,161.29,698,1823,2767,u
ʌ,92.35,908,1468,2837,u
e,65.77,680,2064,2895,s
ʌ,93.10,786,1477,2783,u
e,87.70,570,1932,2899,u
ɛ,141.00,732,1878,2768,u
ʌ,66.16,869,1390,2870,u
oe,65.86,682,1488,2867,s
o,70.01,602,1154,2943,u
e,99.76,696,1751,2682,u
ʌ,93.00,823,1203,2998,u
oe,62.05,680,1482,2923,s
o,64.06,563,1137,2974,u
e,119.69,749,1916,2770,u
ʌ,83.90,930,1402,2923,u
e,74.11,680,2107,2903,s
ʌ,92.54,817,1472,2735,u
e,95.99,737,1693,2726,u
ʌ,83.88,920,1505,2872,u
e,70.14,637,2111,2999,s
ʌ,89.11,745,1382,2763,u
e,114.65,656,1782,2712,u
øe,104.90,594,1709,2707,s
ø,92.31,594,1785,2601,u
ø,50.26,403,1995,2719,u
ɛ,150.02,714,1646,2778,u
øe,104.01,646,1683,2745,s
ø,92.53,575,1743,2597,u
øe,40.08,363,2020,2890,u
ɛ,138.35,657,1819,2806,u
ʌ,171.70,944,1155,3071,s
ʌ,187.44,937,1164,2834,s
e,72.46,701,2257,2941,s
e,67.92,583,2117,2793,u
e,65.21,675,1883,2973,u
o,122.53,707,1022,3129,u
e,83.94,641,2084,2809,s
e,78.29,578,2164,2796,u
e,60.76,596,1839,2757,u
o,134.85,620,1080,3115,u
u,225.57,443,1052,2538,s
u,221.20,504,1053,2432,s
ʌ,83.58,900,1414,2751,u
e,58.51,684,2018,2854,s
ʌ,83.80,759,1421,2712,u
e,58.50,452,1989,2853,u
ɛ,110.11,666,1628,2671,u
ʌ,87.99,903,1414,2856,u
e,63.82,670,2048,2858,s
ʌ,72.60,739,1507,2733,u
e,56.32,467,2013,2829,u
ɛ,121.14,682,1881,2764,u
o,146.15,601,1092,2718,s
o,134.20,563,1088,2894,s
ʌ,85.57,909,1423,2822,u
ue,62.37,626,1689,2720,s
u,73.03,392,1349,2917,u
e,124.93,708,1877,2973,u
ʌ,114.90,935,1367,2864,u
ue,61.34,584,1598,2833,s
u,74.86,401,1253,3033,u
e,131.99,667,1858,2551,u
ʌ,105.06,913,1308,2829,u
oe,78.11,655,1313,2785,s
o,68.91,610,1213,2913,u
e,119.50,613,1606,2658,u
ʌ,89.66,848,1261,2681,u
oe,88.80,697,1444,2738,s
o,66.62,565,1176,2870,u
e,118.12,610,1795,2639,u
e,56.12,561,2082,2811,u
ɛe,103.24,802,2129,2904,s
e,58.76,664,1941,2785,u
e,86.20,705,1951,2920,u
ɛ,116.83,726,1920,2775,u
e,53.10,587,2163,2898,u
ɛe,99.01,780,2155,2872,s
e,54.30,607,1984,2834,u
e,90.20,701,1984,2896,u
ɛ,118.95,687,1959,2924,u
e,82.90,617,2031,2861,s
e,73.97,565,2044,2793,u
e,96.82,664,1935,2893,u
ɛ,107.41,678,1919,2904,u
e,77.07,604,2152,2906,s
e,68.44,584,2108,2756,u
e,92.70,600,2003,2802,u
ɛ,151.82,679,1799,2835,u
i,221.91,338,2634,3063,s
i,193.51,381,2587,3006,s
ø,129.89,531,1786,2514,s
ø,141.22,566,1768,2575,s
e,101.21,639,2160,2979,s
ɛa,138.73,898,2133,2964,u
i,151.98,381,2489,2720,u
e,103.43,586,2160,2809,s
ɛa,133.23,758,2121,2822,u
i,174.82,381,2178,2851,u
e,96.43,621,2054,2904,s
a,138.41,1034,1719,2602,u
e,91.01,531,2115,2886,u
ɛ,150.82,736,1556,2694,u
e,114.61,609,2096,2826,s
a,140.75,1024,1780,2750,u
e,77.06,529,2099,2936,u
ɛ,161.70,675,1761,2794,u
a,175.88,1101,1683,2679,s
a,163.33,1076,1596,2666,s
i,118.33,414,2758,3037,s
i,132.66,441,2669,3127,s
e,84.81,607,2259,2932,s
e,84.53,598,2211,2818,u
o,148.12,633,1119,2646,u
e,82.99,611,2249,2952,s
e,83.55,567,2256,2664,u
o,140.95,677,1155,2771,u
ʌ,95.09,881,1272,2928,u
oe,88.47,685,1451,2874,s
o,70.03,574,1084,3085,u
o,110.60,635,1049,2861,u
ʌ,83.31,887,1412,2706,u
oe,79.45,666,1439,2841,s
o,67.21,578,1105,3052,u
o,101.75,593,1083,2718,u
ʌ,83.35,922,1217,2937,u
ue,71.41,564,1677,2955,s
u,57.78,339,1186,2974,u
o,127.05,791,1120,3119,u
ʌ,81.55,914,1374,3018,u
ue,62.32,605,1672,2929,s
u,59.71,458,1208,2908,u
o,121.30,717,1162,3077,u
e,82.70,639,2183,2959,s
e,81.23,663,2137,2844,u
e,130.25,728,1891,2727,u
e,85.03,653,2136,2993,s
e,77.98,593,2050,2943,u
e,132.63,746,1996,2755,u
ʌ,70.46,900,1444,2831,u
oe,67.97,733,1551,2942,s
o,58.49,601,1199,3059,u
e,89.43,639,1955,2875,u
ɛ,120.52,731,1908,2873,u
ʌ,78.97,900,1365,2840,u
oe,70.87,698,1616,2899,s
o,70.67,615,1178,3165,u
e,95.31,664,2007,2874,u
ɛ,132.41,736,1924,2909,u
e,114.38,547,2265,2834,s
e,118.35,561,2230,2743,s
ø,210.09,553,1721,2625,s
ie,54.89,468,2583,2842,u
ie,63.37,463,2498,2957,s
i,50.61,340,2504,2824,u
e,116.03,726,1861,2808,u
ie,53.91,425,2606,3007,u
ie,65.64,446,2650,3030,s
i,52.46,320,2586,2977,u
e,124.70,733,1861,2689,u
øe,53.54,492,1842,2682,u
øe,74.61,596,1838,2681,s
ø,130.24,561,1746,2525,u
ʌ,185.93,797,1246,2669,u
øe,56.76,465,1882,2737,u
øe,90.52,575,1895,2744,s
ø,108.37,566,1763,2630,u
ʌ,165.07,716,1210,2490,u
øe,85.96,577,1756,2706,s
ø,99.36,646,1751,2592,u
øe,60.39,503,1580,2675,u
o,127.39,753,1092,2221,u
øe,72.97,552,1700,2734,s
ø,95.64,624,1753,2564,u
øe,59.35,513,1617,2634,u
o,124.54,755,1079,3294,u
e,46.55,581,2072,2851,u
ɛe,101.00,763,2138,2913,s
e,65.57,687,1924,2826,u
e,87.70,771,1885,2852,u
e,48.88,531,2082,2990,u
ɛe,97.47,732,2204,2945,s
ʌ,103.74,852,1266,3076,u
e,63.46,648,2086,2909,s
ʌ,81.27,758,1402,2788,u
e,69.34,643,1837,2835,u
o,116.07,818,1091,1649,u
ʌ,110.23,913,1228,2988,u
e,76.09,634,2125,2939,s
ʌ,74.54,735,1371,2775,u
e,60.40,603,1723,2782,u
o,122.81,672,1045,2485,u
ie,53.43,430,2586,2963,u
ie,60.11,416,2570,3053,s
i,50.86,322,2536,2878,u
ʌ,147.86,780,1267,2582,u
ie,61.83,399,2605,3009,u
ie,62.95,401,2585,2892,s
i,52.62,315,2558,2932,u
ʌ,162.36,836,1351,2509,u
a,139.29,1010,1771,2508,s
a,164.50,997,1687,2555,s
ie,79.45,397,2693,3118,s
i,59.07,316,2589,2943,u
e,39.41,501,1804,2745,u
o,134.16,632,1094,3049,u
ie,68.99,359,2547,3180,s
i,71.00,324,2461,2797,u
e,72.56,652,1817,2729,u
o,128.28,700,1012,3167,u
e,88.96,559,2219,2879,u
e,106.71,676,2086,2964,s
a,104.02,1048,1694,2652,u
o,129.78,720,1137,2450,u
e,67.26,578,2101,2819,u
e,97.49,673,2108,3051,s
a,123.84,1044,1669,2651,u
o,110.39,676,1130,2773,u
e,66.99,519,2144,2826,u
e,82.48,615,2052,3016,s
a,108.07,1042,1775,2634,u
e,95.71,640,2143,2905,u
ɛ,150.07,747,1882,2961,u
e,59.29,524,2204,2845,u
e,88.29,616,2077,2929,s
a,94.98,1010,1892,1991,u
e,83.00,638,2094,2854,u
ɛ,143.92,732,1994,2954,u
e,179.43,615,2260,2822,s
e,196.22,657,2136,2779,s
ʌ,201.94,852,1239,3039,s
ʌ,216.10,891,1205,2919,s
ʌ,87.35,912,1386,2956,u
e,75.04,632,2049,2948,s
ʌ,90.69,784,1550,2731,u
i,122.59,392,2478,3085,u
ʌ,94.50,933,1369,2943,u
e,75.51,652,2043,2953,s
ʌ,93.25,801,1529,2746,u
i,124.81,386,2388,2601,u
u,113.90,336,1489,2675,s
u,129.64,365,1585,2811,s
ie,38.92,444,2492,2909,u
ie,65.99,401,2544,2822,s
i,43.32,315,2550,3108,u
e,99.99,697,1903,2888,u
ɛ,151.62,761,1843,2771,u
ie,52.87,431,2599,3033,u
ie,69.35,447,2534,3038,s
i,45.56,320,2508,2924,u
e,105.17,688,1930,2921,u
ɛ,152.13,723,1822,2824,u
e,79.88,648,2153,2938,s
e,72.93,599,2149,2786,u
e,106.40,666,1954,2791,u
e,87.00,609,2223,3001,s
e,75.43,612,2120,2758,u
e,102.91,655,1880,2783,u
e,68.35,581,2096,2802,u
ɛe,81.69,866,2181,2959,s
e,64.03,596,2108,2900,u
i,112.68,485,2636,3062,u
e,50.44,602,2097,2817,u
ɛe,92.76,827,2163,2964,s
e,67.25,617,2127,2870,u
i,100.33,490,2548,2947,u
i,110.27,318,2732,3019,s
i,94.94,325,2541,2925,s
e,90.59,633,1959,2659,s
a,121.23,1082,1702,2830,u
e,63.93,654,1673,2956,u
o,120.55,823,1086,3449,u
e,99.68,654,2224,3007,s
a,124.00,1048,1759,2711,u
e,60.23,589,1881,2803,u
o,123.45,695,1018,2766,u
e,77.01,564,2213,2923,s
ɛa,117.11,765,2202,2982,u
i,79.64,381,2752,3133,u
o,72.48,838,1155,3148,u
e,88.02,579,2255,3121,s
ɛa,117.50,746,2214,3041,u
i,90.52,369,2604,3109,u
o,115.31,710,1285,2704,u
ie,47.41,452,2517,3016,u
ie,80.40,465,2642,3210,s
i,53.50,313,2680,3095,u
o,124.35,633,999,2641,u
ie,53.86,433,2625,3036,u
ie,68.21,422,2685,3012,s
i,56.26,311,2698,3078,u
o,131.69,669,1072,2898,u
ie,56.90,439,2562,2999,u
ie,68.58,403,2640,2988,s
i,50.32,303,2642,2981,u
o,136.47,636,1062,2687,u
øe,103.21,538,1699,2655,s
ø,106.42,602,1831,2624,u
i,77.61,377,2510,2723,u
o,81.75,616,1129,3090,u
øe,105.93,524,1791,2771,s
ø,114.25,603,1871,2678,u
i,86.00,393,2249,2631,u
o,91.07,623,1092,3021,u
u,146.29,492,1174,2628,s
ʌ,101.21,973,1313,2959,u
e,72.13,682,2050,2917,s
ʌ,77.80,759,1397,2728,u
o,121.14,667,1082,2951,u
ʌ,88.55,886,1408,2939,u
e,84.79,657,2035,2844,s
ʌ,82.69,755,1439,2661,u
o,107.02,605,1068,2710,u
e,81.09,589,2250,2989,s
e,80.68,574,2138,2847,u
ʌ,135.43,823,1280,2648,u
e,79.87,596,2182,2929,s
e,78.89,559,2213,2858,u
ʌ,149.72,777,1215,2638,u
ʌ,66.01,870,1486,2770,u
ue,60.10,637,1759,2887,s
u,84.23,369,1313,2902,u
i,63.57,391,2499,2869,u
o,101.31,694,1288,2717,u
ʌ,83.35,990,1533,2789,u
ue,62.06,591,1730,2750,s
u,54.79,403,1407,2878,u
i,66.04,338,2450,2889,u
o,123.46,690,1171,2635,u
øe,60.79,497,1829,2695,u
øe,80.99,605,1812,2734,s
ø,129.97,553,1777,2547,u
i,150.04,363,2405,2882,u
øe,66.18,485,1824,2711,u
øe,95.07,565,1843,2680,s
ø,129.92,560,1815,2603,u
i,160.35,350,2479,2969,u
o,162.47,664,947,3064,s
o,206.24,648,936,3100,s
ɛe,88.45,786,2113,2929,s
e,75.78,650,2044,2825,u
e,59.53,543,1938,2854,u
o,142.00,683,1230,2572,u
ɛe,113.79,778,2235,2998,s
e,76.81,628,2019,2802,u
e,57.35,514,1941,2824,u
o,136.99,603,1050,2883,u
ʌ,85.80,946,1337,2900,u
ue,59.80,623,1714,2807,s
u,70.05,406,1125,3029,u
e,71.07,570,1974,2775,u
ɛ,148.47,708,1830,2712,u
ʌ,86.85,953,1415,2929,u
ue,55.15,684,1846,2782,s
u,68.40,449,1238,3034,u
e,72.96,501,2069,2829,u
ɛ,105.18,693,1846,2731,u
ʌ,79.16,930,1350,2901,u
ue,68.90,598,1610,2833,s
u,67.77,403,1265,2920,u
e,80.76,559,1953,2776,u
ɛ,128.56,775,1868,2720,u
ʌ,131.31,849,1093,2960,u
ee,88.15,593,2088,2834,s
ʌ,98.09,794,1520,2661,u
ʌ,162.31,819,1293,2684,u
ee,96.78,543,2193,2934,s
ʌ,183.36,814,1216,2793,u
o,126.96,538,940,2951,u
ʌ,88.28,843,1302,2806,u
ee,58.00,629,2039,2851,s
ʌ,82.56,740,1518,2655,u
e,76.05,593,1893,2853,u
ɛ,158.80,743,2059,2917,u
ue,112.17,375,1207,2670,s
u,94.83,417,1611,2748,u
i,79.41,392,2415,2740,u
ie,84.91,447,2668,3053,u
ie,87.99,503,2613,3190,s
i,61.26,391,2588,3056,u
ʌ,140.43,764,1330,2726,u
ʌ,112.96,787,1237,2902,u
ue,85.24,528,1434,2783,s
u,64.82,444,1319,2878,u
e,128.75,735,1852,2797,u
ee,91.49,524,2310,2923,s
ʌ,176.56,824,1224,2751,u
e,156.89,466,2202,2890,u
øe,73.79,481,1891,2737,u
øe,124.15,564,1754,2646,s
ø,135.21,571,1760,2537,u
ø,161.19,551,1900,2617,u
ee,58.12,539,2172,2832,u
ee,91.62,603,2162,2878,s
a,119.02,985,1835,2912,u
e,93.28,631,2030,2893,u
ɛ,134.12,644,1978,2900,u
ee,133.73,532,2319,2885,s
e,125.25,577,2311,2849,u
e,131.72,591,2156,2709,u
ʌ,119.80,848,1263,2728,u
ue,88.95,524,1518,2844,s
u,62.30,436,1522,2927,u
e,142.98,639,2080,2770,u
ee,99.94,529,2270,2770,s
ee,113.87,515,2318,2862,s
e,103.77,603,2260,2707,u
e,145.41,681,2059,2601,u
ie,69.13,363,2423,2786,s
i,67.81,362,2568,2993,u
e,60.95,598,1871,2878,u
ʌ,175.78,914,1228,2934,u
ie,85.23,339,2500,3060,s
i,58.36,358,2509,3149,u
e,64.54,561,2055,2888,u
ʌ,186.06,883,1230,2441,u
ʌ,104.32,847,1252,2711,u
oe,57.70,625,1391,2811,s
o,60.76,582,1190,2954,u
i,90.71,404,2524,2740,u
o,62.72,642,1239,2666,u
ʌ,124.62,1020,1181,2864,u
oe,76.05,582,1370,2800,s
o,60.61,547,1328,2869,u
i,90.19,404,2427,2793,u
o,58.60,659,1302,2390,u
øe,75.44,484,1795,2556,u
øe,113.24,547,1788,2665,s
ø,115.71,568,1835,2544,u
ʌ,210.52,832,1239,2516,u
ie,77.42,452,2647,3425,u
ie,101.33,499,2683,2913,s
i,63.98,413,2608,3101,u
i,137.40,368,2533,2942,u
ʌ,131.27,939,1188,2748,u
ue,91.24,558,1313,2757,s
u,69.64,365,1218,2743,u
ʌ,164.64,851,1343,3015,u
ʌ,107.04,889,1374,2875,u
ue,83.06,588,1490,2763,s
u,76.26,391,1188,2789,u
ʌ,177.19,944,1262,3140,u
øe,62.89,470,1766,2653,u
øe,90.75,572,1718,2688,s
ø,109.44,574,1768,2591,u
øo,132.97,600,1702,2617,u
ee,52.28,562,2154,2804,u
ɛe,145.81,845,2290,2986,s
e,73.38,595,2038,2838,u
e,142.33,660,2065,2941,u
ee,107.41,741,2248,2959,s
ee,79.88,538,2140,2855,u
e,112.93,697,1779,2649,u
oe,98.60,622,1096,2749,s
o,112.00,619,1064,2684,u
e,58.80,597,2081,2849,u
e,101.28,623,2022,3031,u
ɛ,145.77,714,1836,2813,u
øe,121.77,577,1718,2647,s
ø,102.77,587,1819,2630,u
øo,113.23,631,1674,2606,u
ee,79.04,573,2312,2944,u
ee,101.14,654,2165,2888,s
a,124.35,1032,1830,2939,u
e,94.87,676,1952,2714,u
ee,65.20,534,2160,2841,u
ɛe,127.77,748,2321,2968,s
e,70.69,641,2042,2885,u
o,139.42,631,1160,2860,u
