VOWEL,DURATION,F1,F2,F3,Stress
ie,72.24,324,2405,2968,s
i,56.23,327,2570,3000,u
e,64.22,613,1965,2782,u
e,124.10,680,1877,2843,u
øe,115.43,560,1696,2675,s
øe,92.26,573,1768,2601,u
ø,64.73,443,1992,2694,u
ɛ,127.57,689,1714,2697,u
ee,119.17,554,2223,2808,s
a,168.40,1049,1794,2655,u
e,119.05,579,2015,2762,u
øe,118.01,565,1728,2618,s
ø,113.72,585,1822,2600,u
i,146.36,387,2494,2980,u
ee,57.34,521,2171,2759,u
ɛe,116.43,824,2226,2957,s
e,71.98,658,2029,2913,u
e,76.61,611,2014,2913,u
ɛ,147.00,715,2014,2656,u
ʌ,106.83,912,1273,2797,u
ee,63.74,648,2072,2839,s
ʌ,80.03,787,1452,2689,u
e,79.85,627,1868,2710,u
o,119.29,795,1075,1536,u
ɛe,82.03,723,2235,2903,s
e,82.88,597,1994,2861,u
e,61.26,504,2072,2858,u
ɛ,134.89,678,1760,2726,u
ee,84.54,604,2125,2855,s
e,77.04,584,2094,2761,u
e,60.31,486,2071,2769,u
o,128.75,631,1130,2819,u
ʌ,88.16,870,1333,2690,u
oe,76.31,630,1354,2791,s
o,55.20,600,1153,2970,u
e,82.93,619,1997,2863,u
ɛ,134.49,737,1860,2782,u
ee,97.23,603,2084,2700,s
ʌ,140.22,849,1252,2833,u
e,69.78,582,1940,2818,u
ɛ,127.10,712,1738,2883,u
ie,97.87,483,2605,3314,s
i,64.95,376,2514,2893,u
e,107.02,705,1689,2635,u
ee,125.21,555,2261,2763,s
e,118.59,489,2347,2734,u
øe,87.78,588,1767,2520,s
ø,81.85,592,1808,2775,u
i,42.04,542,2720,3210,u
ɛ,134.55,929,1933,2782,u
øe,104.02,548,1804,2710,s
ø,109.38,557,1901,2678,u
i,67.51,396,2446,2555,u
o,106.72,690,1210,2771,u
øe,122.74,524,1784,2764,s
ø,112.04,562,1968,2615,u
i,51.22,390,2514,2696,u
o,106.76,628,1120,2604,u
øe,112.87,523,1781,2631,s
ø,119.00,583,1813,2626,u
i,48.68,388,2480,2798,u
o,93.70,663,1209,2184,u
ʌ,65.28,772,1362,2900,u
ue,57.70,520,1428,2800,s
u,43.55,427,1305,2907,u
o,127.49,631,1215,2680,u
ʌ,100.84,912,1320,2906,u
e,81.49,655,2090,2857,s
ʌ,91.55,781,1414,2668,u
i,79.83,394,2450,2833,u
o,96.06,704,1146,2461,u
ee,94.82,620,2206,2853,s
e,81.19,546,2198,2810,u
e,130.97,559,1831,2688,u
ʌ,100.81,934,1224,2784,u
ue,56.96,609,1646,2677,s
u,73.04,441,1293,2774,u
e,58.52,488,2077,2774,u
ɛ,103.97,672,1753,2719,u
ee,91.51,538,2147,2831,s
a,162.26,982,1717,2626,u
ʌ,155.81,721,1246,2918,u
ee,112.20,602,2126,2820,s
a,150.11,936,1680,2621,u
e,75.95,516,2036,2902,u
o,139.53,659,1136,2911,u
ie,97.65,529,2532,3023,s
i,63.48,434,2526,2910,u
i,124.95,388,2614,2993,u
ee,106.94,567,2187,2828,s
ɛa,145.66,771,2201,2908,u
i,80.37,402,2606,3075,u
ɛ,95.11,788,1958,2773,u
ie,92.87,500,2568,3424,s
i,66.92,397,2565,2979,u
e,64.93,437,2278,2932,u
o,139.24,704,1175,2716,u
ie,93.49,487,2425,2988,s
i,51.20,362,2548,3001,u
e,70.44,596,2025,2767,u
o,145.42,692,1188,2672,u
ee,86.65,522,2263,2859,u
ee,102.61,630,2166,2876,s
a,150.82,1065,1683,2591,u
e,125.72,603,2291,2858,u
ie,82.29,433,2523,2927,u
ie,92.75,461,2669,3009,s
i,50.09,355,2625,2998,u
e,107.75,696,1658,2531,u
ee,90.81,512,2219,2851,s
ɛa,158.39,700,2216,2864,u
i,177.60,370,2595,2822,u
oe,73.77,556,932,2936,s
o,140.87,611,1118,2667,u
e,73.87,551,2133,2850,u
e,117.54,612,2056,2984,u
ee,96.37,657,2329,2975,s
e,76.35,601,2115,2784,u
e,108.07,687,1887,2798,u
ee,105.19,637,2401,3041,s
e,96.70,653,2287,2911,u
i,172.18,355,2688,2747,u
ee,86.36,518,2113,2717,s
ʌ,175.64,805,1181,2746,u
ʌ,175.89,761,1052,2965,u
ee,70.09,508,2366,3026,u
ee,101.86,548,2237,2972,s
a,121.67,986,1732,2825,u
ʌ,183.97,1123,1204,3117,u
ie,76.76,443,2677,3316,s
i,69.40,343,2710,3018,u
e,92.56,639,1850,2770,u
o,130.05,793,998,3456,u
oe,79.30,560,1018,2822,s
o,168.18,795,1295,2696,u
e,64.52,619,1959,2856,u
ʌ,211.38,896,1227,3236,u
oe,67.34,573,1001,2788,s
o,145.59,798,1328,2699,u
e,67.32,572,1881,2917,u
ʌ,211.35,860,1223,3217,u
øe,72.10,472,1886,2714,u
øe,96.97,535,1791,2695,s
ø,132.84,527,1859,2723,u
i,219.81,358,2539,2787,u
ie,71.75,457,2596,3115,s
i,51.57,377,2512,2985,u
i,71.95,373,2587,3007,u
o,112.13,738,1305,3021,u
ee,83.42,570,2165,2892,s
e,83.50,551,2237,2858,u
ʌ,137.90,765,1265,2662,u
ee,91.62,524,2307,2831,s
e,89.12,474,2350,2747,u
i,150.45,370,2568,2924,u
ɛ,116.67,654,2011,2842,u
e,83.95,537,2388,2840,s
e,84.29,492,2347,2806,u
i,54.44,405,2462,2844,u
ɛ,148.19,693,2149,2761,u
ee,86.26,544,2284,2834,s
a,150.72,1003,1839,2722,u
o,154.66,540,1061,2842,u
ee,81.33,576,2232,2877,s
e,71.13,523,2191,2894,u
i,41.09,385,2422,2947,u
o,93.99,701,1123,2913,u
oe,73.48,576,997,2810,s
o,168.08,792,1302,2496,u
e,83.41,548,2201,2961,u
e,139.97,587,2245,3010,u
ʌ,121.27,930,1185,2675,u
oe,108.70,585,1194,2852,s
o,55.90,564,1151,2938,u
e,131.77,747,1984,2811,u
ee,81.57,534,2244,2813,s
ʌ,193.26,815,1212,2630,u
e,108.04,608,2017,2728,u
ie,64.06,457,2672,3332,u
ie,77.75,469,2770,3157,s
i,67.28,336,2639,3067,u
e,143.28,579,2071,2696,u
øe,88.91,555,1785,2497,s
ø,84.65,581,1748,2631,u
øo,139.27,626,1764,2862,u
ʌ,111.55,848,1213,2893,u
oe,87.08,618,1349,2955,s
o,46.07,561,1277,2822,u
e,112.28,837,1865,2846,u
ʌ,95.90,873,1313,2648,u
ue,59.24,545,1571,2781,s
u,73.38,435,1415,2821,u
e,130.35,650,1817,2681,u
ʌ,91.56,847,1254,2638,u
oe,88.43,613,1274,2826,s
o,74.56,567,1267,2869,u
e,129.27,777,1797,2825,u
ʌ,102.14,821,1269,2737,u
oe,86.10,604,1319,2827,s
o,80.92,557,1289,2749,u
i,159.09,375,2496,2862,u
ɛe,93.50,613,2226,2809,s
e,86.10,528,2109,2844,u
i,91.43,350,2586,2961,u
o,91.65,732,1198,2074,u
ʌ,96.02,815,1284,2761,u
oe,84.64,598,1345,2812,s
o,52.12,548,1173,2972,u
i,157.75,386,2465,2800,u
ee,76.69,565,2170,2770,s
a,141.86,917,1714,2642,u
e,77.69,631,1961,2840,u
ɛ,147.39,674,1955,2923,u
ee,91.12,588,2194,3050,s
ɛa,113.24,688,2104,2952,u
i,82.62,377,2583,3048,u
o,90.67,925,1378,3175,u
ee,64.85,552,2331,3007,u
ee,103.14,581,2183,2923,s
ɛa,118.23,696,2062,2932,u
ʌ,111.39,862,1240,2898,u
ue,63.87,547,1456,2880,s
u,61.39,429,1308,3030,u
e,62.28,529,1977,2737,u
o,127.71,643,1147,2916,u
ie,71.70,433,2484,3029,s
i,74.48,398,2567,2934,u
i,81.23,402,2335,2903,u
i,215.29,410,2587,3004,u
ɛe,80.10,706,2314,2936,s
e,85.31,599,2014,2790,u
e,129.73,617,1913,2813,u
ʌ,100.63,868,1471,2892,u
oe,70.63,627,1363,2877,s
o,52.16,540,1216,2874,u
e,176.19,563,2050,2672,u
ue,93.60,453,1154,2726,s
u,91.79,351,1314,2794,u
e,137.91,711,1850,2716,u
ue,75.39,407,1169,2618,s
u,103.94,317,1142,2712,u
o,177.15,619,1116,2787,u
ue,74.47,471,1211,2679,s
u,102.93,320,1119,2783,u
o,160.81,641,1059,3121,u
ee,44.81,519,2157,2871,u
ɛe,98.60,788,2295,3007,s
e,79.23,605,2082,2825,u
i,147.05,444,2582,3062,u
ie,56.59,422,2591,2932,u
ie,77.49,452,2661,3019,s
i,41.28,313,2619,3096,u
e,99.07,605,1942,2865,u
ɛ,132.93,709,1885,2742,u
ʌ,91.27,848,1370,2817,u
ue,62.83,569,1566,2887,s
u,73.06,423,1534,2896,u
i,163.37,387,2525,2832,u
ʌ,84.50,826,1341,2790,u
ue,54.34,577,1492,2783,s
u,75.08,357,1220,3072,u
e,94.29,574,1870,2707,u
o,129.46,881,1150,2488,u
øe,81.94,536,1829,2634,s
ø,81.80,595,1843,2772,u
ʌ,201.08,1002,1215,3043,u
ø,74.89,501,1809,2684,s
ø,80.81,589,1762,2770,u
ʌ,175.89,998,1162,2907,u
øe,105.97,549,1781,2722,s
ø,113.75,589,1764,2556,u
øo,120.31,602,1649,2587,u
ʌ,110.99,874,1205,2811,u
oe,71.38,609,1386,2898,s
o,47.06,591,1244,3021,u
e,49.18,467,2089,2870,u
ɛ,87.24,674,1740,2723,u
ʌ,100.70,903,1295,2960,u
ee,66.10,642,2108,2901,s
ʌ,80.85,723,1519,2711,u
e,89.76,730,1684,2756,u
ʌ,100.87,886,1333,2811,u
e,59.74,633,2063,2874,s
ʌ,69.38,703,1444,2714,u
e,42.02,390,2017,2880,u
o,32.45,591,1327,2622,u
ʌ,69.37,861,1371,2804,u
ue,62.03,567,1663,2758,s
u,39.76,454,1460,2852,u
e,73.76,580,1913,2949,u
ɛ,148.46,666,1927,2816,u
ee,84.54,583,2149,2947,s
a,125.71,975,1612,2614,u
e,106.21,608,1916,2705,u
e,98.40,572,2236,2984,s
ɛa,135.10,616,2106,2804,u
i,179.37,376,2559,2980,u
oe,75.95,531,965,2908,s
o,142.85,592,1153,2746,u
ie,72.29,411,2526,3059,u
i,151.23,405,2722,3158,u
ie,73.30,291,2718,3247,u
ie,95.20,443,2703,3141,s
i,47.00,331,2705,3247,u
o,132.07,624,1031,2724,u
ie,51.83,415,2688,3242,u
ie,75.72,445,2736,3158,s
i,51.59,317,2565,3048,u
o,144.71,585,1089,2828,u
e,61.56,521,2284,3031,u
ɛe,80.10,740,2276,2996,s
e,79.73,601,1977,2787,u
e,106.80,638,1921,2927,u
ʌ,87.90,877,1466,3009,u
e,71.57,596,2182,3029,s
ʌ,87.23,743,1578,2876,u
e,49.98,435,2038,3015,u
ɛ,101.73,726,1785,2860,u
ʌ,94.52,863,1390,2946,u
ue,52.31,536,1635,2853,s
u,67.62,427,1745,2877,u
i,123.66,360,2612,3067,u
o,89.55,585,1170,2684,u
ʌ,85.96,872,1348,2857,u
ue,48.42,542,1761,2853,s
u,59.69,374,1466,2899,u
i,82.79,351,2686,3702,u
o,82.02,743,1219,2763,u
e,65.00,509,2283,2962,u
e,92.87,602,2202,2960,s
a,122.62,1036,1729,2594,u
o,49.79,778,1458,2864,u
e,69.39,551,2192,2976,s
e,69.59,455,2286,2920,u
i,128.40,391,2467,2947,u
øe,95.19,536,1772,2663,s
ø,84.56,554,1750,2700,u
øe,138.58,596,1950,2895,u
ue,90.12,468,1201,2725,s
u,75.08,385,1371,2784,u
e,161.11,578,2060,2778,u
ue,56.92,444,1166,2917,s
u,70.32,413,1298,2899,u
e,103.09,588,1927,2874,u
ɛ,206.99,713,1967,2889,u
ɛe,78.37,766,2314,3089,s
e,87.10,592,2014,2830,u
e,95.32,610,1752,2873,u
o,132.74,938,1370,3417,u
ie,81.84,338,2516,2823,s
i,67.49,367,2567,2972,u
e,92.08,572,2050,2903,u
e,143.66,556,2191,2909,u
ʌ,113.14,1025,1267,2924,u
e,83.88,625,2123,3008,s
ʌ,105.93,785,1463,2665,u
e,132.06,526,2003,2812,u
ie,91.71,428,2753,3164,s
i,66.06,396,2581,2988,u
e,59.88,432,2215,2942,u
ɛ,160.26,789,1839,2854,u
øe,107.40,551,1641,2666,s
ø,114.76,528,1712,2674,u
ø,51.40,448,2073,2816,u
o,141.68,597,1091,2877,u
øe,100.73,550,1713,2775,s
ø,92.98,532,1741,2691,u
øe,44.61,437,1973,2810,u
o,146.42,709,1100,2632,u
ie,75.64,340,2531,3045,s
i,64.55,346,2583,3100,u
e,66.84,571,2013,2909,u
e,89.15,584,1938,2650,u
ɛ,173.97,775,1959,2936,u
oe,88.77,568,1071,2786,s
o,117.45,608,1144,2737,u
e,61.36,561,2047,2844,u
o,138.44,903,1440,3120,u
øe,71.35,497,1825,2733,u
ø,105.03,589,1733,2813,s
øe,108.01,533,1774,2564,u
o,140.74,581,1206,2600,u
ʌ,91.16,846,1300,2861,u
oe,69.81,619,1465,2984,s
o,56.97,544,1287,2920,u
e,56.33,442,1988,2835,u
o,129.95,592,1192,2866,u
ʌ,91.05,857,1390,2899,u
oe,74.83,620,1421,2955,s
o,51.05,556,1214,2996,u
e,55.47,458,2021,2926,u
o,117.35,576,1117,2762,u
e,94.46,517,2316,2473,s
e,103.83,555,2226,2756,u
ʌ,169.98,807,1270,2867,u
øe,83.16,503,1807,2553,s
ø,90.48,556,1786,2672,u
i,181.86,381,2292,2748,u
ʌ,104.14,947,1284,2954,u
e,88.76,612,2109,2904,s
ʌ,93.84,726,1571,2662,u
i,151.52,357,2605,2723,u
ɛe,75.05,814,2318,3108,s
e,86.17,575,2104,2837,u
i,186.67,383,2562,2948,u
ue,74.02,445,1147,2665,s
u,81.24,448,1841,2886,u
i,82.27,367,2604,3013,u
ɛ,117.00,833,2042,2797,u
ʌ,103.57,890,1312,3009,u
oe,82.31,602,1375,2996,s
o,57.37,586,1216,3023,u
e,75.85,607,1808,2822,u
o,108.96,970,1331,3334,u
ie,83.32,337,2562,2907,s
i,68.44,367,2658,3031,u
e,78.36,611,1959,2851,u
o,126.15,888,1329,3315,u
e,102.62,556,2227,3011,s
a,139.66,1064,1800,2152,u
e,72.73,486,2122,3026,u
ɛ,153.98,680,1874,2868,u
e,79.80,558,2203,2955,s
ʌ,186.97,802,1233,2754,u
i,102.72,310,2572,3278,u
ɛ,110.12,813,1973,2872,u
øe,75.66,596,1754,2664,s
ø,87.25,511,1742,2952,u
øe,80.17,591,1855,3057,u
ɛ,161.50,757,1940,2901,u
ʌ,110.93,885,1315,3065,u
ue,64.35,552,1577,2991,s
u,51.38,390,1538,2921,u
i,130.83,325,2532,2782,u
e,64.84,526,2184,2914,u
ɛe,119.44,716,2351,3042,s
e,65.56,653,1966,2833,u
ʌ,184.69,1078,1304,3058,u
ue,87.72,414,1165,2820,s
u,97.59,311,1202,2875,u
ʌ,183.87,789,1346,2740,u
e,88.51,596,2130,2980,s
a,144.32,1015,1716,2378,u
e,77.05,580,1898,2792,u
o,132.37,831,1336,3363,u
oe,86.43,613,1010,2886,s
o,168.08,611,1307,2490,u
ie,88.92,412,2472,2885,u
i,95.59,459,2725,3352,u
ɛ,174.31,1086,1843,2828,u
i,64.69,324,2447,2860,s
i,67.45,314,2625,3124,u
ie,65.08,408,2422,2957,u
i,91.09,364,2786,3284,u
ɛ,159.55,840,1952,2856,u
øe,82.58,554,1770,2604,s
ø,69.13,544,1794,2848,u
o,157.40,674,1153,3068,u
øe,66.71,481,1873,2762,u
øe,62.99,583,1813,2800,s
ø,114.07,591,1791,2667,u
øe,105.14,509,2041,2959,u
ɛ,171.62,761,1907,2880,u
e,71.09,603,2163,2906,s
e,82.64,533,2197,2915,u
o,113.93,668,1098,2919,u
ɛe,61.50,744,2317,3170,s
e,76.69,583,2115,2892,u
e,64.97,509,2040,2868,u
o,134.99,781,1153,2841,u
ʌ,105.97,880,1430,2854,u
e,86.03,679,2126,2975,s
ʌ,91.85,830,1446,2683,u
e,115.67,645,1902,2823,u
e,98.67,553,2251,2869,s
e,115.42,579,2171,2806,u
e,147.12,645,1950,2626,u
e,84.13,533,2279,2858,s
e,88.60,570,2221,2837,u
e,124.05,596,2031,2718,u
ɛ,187.91,755,1927,2837,u
e,90.86,612,2175,2931,s
e,55.15,530,2132,3001,u
e,57.14,439,2185,2907,u
ɛ,133.62,735,1918,2893,u
ʌ,97.32,913,1351,2992,u
e,64.92,613,2119,2974,s
ʌ,98.74,794,1402,2745,u
o,125.66,624,1137,2870,u
e,79.70,550,2264,2934,s
a,139.91,1037,1784,2284,u
e,161.42,511,2257,2901,u
e,84.28,595,2235,3007,s
e,65.37,558,2178,2930,u
e,71.20,653,1856,2979,u
o,120.76,993,1342,3377,u
ʌ,98.61,872,1314,2941,u
oe,79.88,614,1385,2967,s
o,66.96,550,1096,3066,u
ʌ,176.49,930,1376,2955,u
ʌ,114.06,931,1208,3075,u
e,81.00,640,2164,3008,s
ʌ,109.98,799,1516,2695,u
i,158.43,392,2532,2960,u
e,71.75,598,2204,3007,s
e,74.52,524,2263,2821,u
e,94.98,620,2041,2965,u
ɛ,148.79,763,1967,2919,u
ø,170.77,595,1734,2663,s
ʌ,148.21,892,1241,2813,s
o,99.88,539,923,3033,s
a,149.02,1121,1602,2977,s
o,180.54,578,941,3073,s
i,102.76,292,2513,2980,s
ø,93.82,545,1750,2591,s
ʌ,120.12,870,1197,3063,s
u,86.24,306,1414,2741,s
a,150.44,1029,1653,2672,s
u,103.31,315,1423,2863,s
u,134.34,304,1165,2803,s
a,206.22,1194,1724,2295,s
ɛ,196.11,643,2305,2891,s
o,105.57,591,942,3052,s
ʌ,193.98,865,1178,3093,s
i,163.21,280,2722,2817,s
u,210.19,371,840,2498,s
e,118.97,507,2371,2804,s
u,104.39,388,1126,3196,s
o,94.72,553,1149,2726,s
i,70.88,288,2019,2779,s
i,116.03,389,2848,3288,s
e,213.54,521,2250,2847,s
u,224.62,351,1134,3041,s
o,235.52,503,985,2909,s
ø,123.20,568,1712,2599,s
ø,139.27,509,1848,2579,s
ʌ,186.32,800,1194,2994,s
a,103.91,949,1914,2639,s
ʌ,160.03,768,1200,2758,s
e,141.69,503,2308,2832,s
a,121.85,1123,1723,2555,s
a,127.03,993,1845,2595,s
e,169.53,399,2521,2940,u
a,143.12,1097,1952,2321,s
e,148.89,438,2481,2972,u
a,123.74,997,1991,2733,s
e,141.94,439,2387,2841,u
a,138.23,1051,1834,2672,s
e,158.60,443,2373,2910,u
a,135.53,1001,1767,2462,s
e,148.07,472,2556,2991,u
a,127.48,1041,1885,2760,s
ɛ,150.16,731,2300,2985,u
a,116.08,1065,1843,2651,s
ɛ,138.69,648,2225,2811,u
a,138.90,1087,1903,2692,s
ɛ,203.96,693,2065,2864,u
a,150.74,1135,1851,2682,s
ɛ,139.76,608,2176,2767,u
a,131.39,1054,1798,2407,s
ɛ,150.59,710,2360,2953,u
a,134.67,1107,1797,2681,s
e,174.23,532,2296,2820,u
a,131.70,1075,1814,2650,s
e,174.03,505,2326,2929,u
a,138.62,1103,1851,2661,s
e,165.77,504,2369,2705,u
a,132.57,1048,1815,2603,s
e,170.40,497,2372,2777,u
a,127.47,1077,1820,2669,s
e,217.28,524,2334,2884,u
a,123.40,1060,1849,2664,s
ɛ,184.70,627,2265,3036,u
a,134.80,1047,1665,2650,s
ɛ,177.40,607,2166,2921,u
a,143.01,1098,1909,2742,s
ɛ,181.14,570,2356,2507,u
a,157.93,1071,1696,2652,s
ɛ,188.49,594,2343,2975,u
a,154.61,1099,1825,2660,s
ɛ,198.60,619,2306,2947,u
ʌ,113.05,884,1319,2951,u
ue,73.11,509,1481,2862,s
u,64.03,393,1306,2796,u
e,127.00,610,2108,2753,u
e,73.68,622,2357,3119,u
ɛe,168.13,751,2428,3051,s
e,101.99,717,2174,2977,u
e,163.11,611,2426,2932,u
e,89.89,544,2343,2915,s
e,58.32,514,2219,2812,u
e,65.81,514,2312,2873,u
o,133.31,680,1125,2575,u
ie,81.17,425,2758,3282,u
ie,88.04,498,2664,3367,s
i,71.35,415,2691,3031,u
e,126.76,663,1898,2771,u
e,115.75,534,2275,3183,s
ɛa,144.04,754,2242,2868,u
i,187.25,367,2641,2959,u
ie,78.61,413,2510,2821,s
i,86.31,441,2593,3024,u
ie,89.33,414,2640,3050,u
i,142.29,462,2732,3097,u
e,93.39,567,2254,2881,s
ɛa,141.28,661,2224,2757,u
i,91.93,392,2586,3136,u
o,93.00,893,1267,2919,u
ue,87.41,369,1120,2648,s
u,111.37,336,1124,2620,u
i,134.50,348,2620,3160,u
ɛ,209.95,760,1954,2700,u
ɛe,112.11,793,2332,2915,s
e,79.71,618,2044,2702,u
e,84.56,544,2078,2798,u
ɛ,238.10,797,1888,2736,u
oe,77.34,538,1015,2896,s
o,191.94,796,1220,2765,u
e,93.62,572,2156,2717,u
e,188.29,595,2144,2815,u
oe,67.66,559,877,2755,s
o,177.78,815,1237,2569,u
i,93.18,415,2572,2976,u
i,117.22,543,2788,3101,u
ɛ,204.62,887,2157,2831,u
ie,75.85,425,2722,3327,u
ie,99.69,524,2696,3121,s
i,60.14,429,2655,2990,u
ʌ,176.08,822,1243,2906,u
ʌ,119.49,864,1308,3050,u
ue,87.99,532,1276,2798,s
u,67.15,429,1187,2816,u
ʌ,201.35,949,1284,2998,u
e,102.93,596,2231,2531,s
a,136.85,999,1752,2622,u
e,86.81,581,1924,2828,u
o,142.38,609,992,3084,u
ʌ,95.72,827,1220,3026,u
ue,66.60,566,1618,2912,s
u,82.93,450,1371,2943,u
i,109.19,368,2563,2987,u
o,98.38,672,1179,3038,u
øe,91.80,498,1823,2674,u
øe,139.01,551,1714,2660,s
